Acid Spray,poison,2,3,2.1,20,20,50,100% chance -2 Def opponent
Aerial Ace,flying,3,2.4,1.9,55,55,45,
Aeroblast,flying,1,3.4,3.2,180,170,75,12.5% chance +2 Atk self
Air Cutter,flying,2,2.7,1.8,60,60,55,
Ancient Power,rock,3,3.5,2.85,70,45,45,10% chance +2 Atk +2 Def self
Aqua Jet,water,3,2.6,1.7,45,45,45,
Aqua Tail,water,3,1.9,1.2,50,50,35,
Aura Sphere,fighting,2,1.8,1,90,100,55,
Aurora Beam,ice,2,3.55,3.35,80,80,60,
Avalanche,ice,2,2.7,1.7,90,90,45,
Blast Burn,fire,2,3.3,2.75,110,110,50,
Blaze Kick,fire,3,1.2,0.45,45,55,40,
Blizzard,ice,1,3.1,1.5,130,140,75,
Body Slam,normal,3,1.9,1.2,50,60,35,
Bone Club,ground,3,1.6,1,40,40,35,
Brave Bird,flying,1,2,1,130,130,55,100% chance -3 Def self
Brick Break,fighting,3,1.6,0.8,40,40,35,
Brine,water,2,2.3,1.5,60,60,50,
Bubble Beam,water,3,1.9,1.45,45,25,40,100% chance -1 Atk opponent
Bug Buzz,bug,2,3.7,2,90,90,60,30% chance -1 Def opponent
Bulldoze,ground,2,3.5,2.6,80,80,60,
Close Combat,fighting,1,2.3,1,100,100,45,100% chance -2 Def self
Crabhammer,water,2,1.9,1.5,85,85,50,12.5% chance +2 Atk self
Cross Chop,fighting,2,1.5,0.8,50,50,35,
Cross Poison,poison,3,1.5,0.9,40,40,35,
Crunch,dark,3,3.2,1.3,70,70,45,
Dark Pulse,dark,2,3,1.4,80,80,50,
Dazzling Gleam,fairy,2,3.5,2.1,100,110,70,
Dig,ground,2,4.7,2.8,100,100,80,
Disarming Voice,fairy,3,3.9,3.2,70,70,45,
Discharge,electric,3,2.5,1.7,65,65,45,
Doom Desire,steel,3,1.7,1.4,70,75,40,
Draco Meteor,dragon,1,3.6,3,150,150,65,100% chance -2 Atk self
Dragon Claw,dragon,3,1.7,1.1,50,50,35,
Dragon Pulse,dragon,2,3.6,2.15,90,90,60,
Draining Kiss,fairy,2,2.6,1,60,60,55,
Drill Peck,flying,3,2.3,1.7,65,65,40,
Drill Run,ground,2,2.8,1.7,80,80,45,
Dynamic Punch,fighting,2,2.7,1.2,90,90,50,
