1,Bulbasaur,1115,111,118,111,128
2,Ivysaur,1699,132,151,143,155
3,Venusaur,2720,160,198,189,190
4,Charmander,980,103,116,93,118
5,Charmeleon,1653,129,158,126,151
6,Charizard,2889,157,223,173,186
7,Squirtle,946,111,94,121,127
8,Wartortle,1488,131,126,155,153
9,Blastoise,2466,158,171,207,188
10,Caterpie,437,111,55,55,128
11,Metapod,450,118,45,80,137
12,Butterfree,1827,132,167,137,155
13,Weedle,456,105,63,50,120
14,Kakuna,432,111,46,75,128
15,Beedrill,1846,139,169,130,163
16,Pidgey,680,105,85,73,120
17,Pidgeotto,1194,136,117,105,160
18,Pidgeot,2129,164,166,154,195
19,Rattata,734,91,103,70,102
20,Raticate,1730,125,161,139,146
21,Spearow,798,105,112,60,120
22,Fearow,1997,139,182,133,163
23,Ekans,927,98,110,97,111
24,Arbok,1921,132,167,153,155
25,Pikachu,938,98,112,96,111
26,Raichu,2182,132,193,151,155
27,Sandshrew,1261,118,126,120,137
28,Sandslash,2374,153,182,175,181
29,Nidoran♀,816,125,86,89,146
30,Nidorina,1309,146,117,120,172
31,Nidoqueen,2488,173,180,173,207
32,Nidoran♂,860,113,105,76,130
33,Nidorino,1393,133,137,111,156
34,Nidoking,2567,161,204,156,191
35,Clefairy,1155,146,107,108,172
36,Clefable,2437,180,178,162,216
37,Vulpix,883,102,96,109,116
38,Ninetales,2279,150,169,190,177
39,Jigglypuff,724,207,80,41,251
40,Wigglytuff,1926,242,156,90,295
41,Zubat,667,105,83,73,120
42,Golbat,1976,153,161,150,181
43,Oddish,1228,111,131,112,128
44,Gloom,1681,132,153,136,155
45,Vileplume,2559,153,202,167,181
46,Paras,1018,98,121,99,111
47,Parasect,1859,132,165,146,155
48,Venonat,1004,132,100,100,155
49,Venomoth,2082,146,179,143,172
50,Diglett,676,64,109,78,67
51,Dugtrio,1557,98,167,134,111
52,Meowth,748,105,92,78,120
53,Persian,1689,139,150,136,163
54,Psyduck,1106,118,122,95,137
55,Golduck,2450,160,191,162,190
56,Mankey,1164,105,148,82,120
57,Primeape,2288,139,207,138,163
58,Growlithe,1243,125,136,93,146
59,Arcanine,3029,173,227,166,207
60,Poliwag,829,105,101,82,120
61,Poliwhirl,1419,139,130,123,163
62,Poliwrath,2586,173,182,184,207
63,Abra,1342,84,195,82,93
64,Kadabra,2059,105,232,117,120
65,Alakazam,3057,125,271,167,146
66,Machop,1278,146,137,82,172
67,Machoke,2031,160,177,125,190
68,Machamp,3056,173,234,159,207
69,Bellsprout,1033,118,139,61,137
70,Weepinbell,1611,139,172,92,163
71,Victreebel,2431,160,207,135,190
72,Tentacool,1040,105,97,149,120
73,Tentacruel,2422,160,166,209,190
74,Geodude,1293,105,132,132,120
75,Graveler,1897,125,164,164,146
76,Golem,2949,160,211,198,190
77,Ponyta,1697,118,170,127,137
78,Rapidash,2461,139,207,162,163
79,Slowpoke,1226,173,109,98,207
80,Slowbro,2545,180,177,180,216
81,Magnemite,1362,84,165,121,93
82,Magneton,2485,118,223,169,137
83,Farfetch'd,1236,121,124,115,141
84,Doduo,1200,98,158,83,111
85,Dodrio,2362,132,218,140,155
86,Seel,971,139,85,121,163
87,Dewgong,1985,173,139,177,207
88,Grimer,1374,160,135,90,190
89,Muk,2757,193,190,172,233
90,Shellder,1080,91,116,134,102
91,Cloyster,2547,118,186,256,137
92,Gastly,1229,91,186,67,102
93,Haunter,1963,111,223,107,128
94,Gengar,2878,132,261,149,155
95,Onix,1101,98,85,232,111
96,Drowzee,1040,132,89,136,155
97,Hypno,2090,166,144,193,198
98,Krabby,1561,91,181,124,102
99,Kingler,2829,125,240,181,146
100,Voltorb,1010,105,109,111,120
101,Electrode,2099,132,173,173,155
102,Exeggcute,1175,132,107,125,155
103,Exeggutor,3014,180,233,149,216
104,Cubone,1019,118,90,144,137
105,Marowak,1835,132,144,186,155
106,Hitmonlee,2576,118,224,181,137
107,Hitmonchan,2332,118,193,197,137
108,Lickitung,1411,173,108,137,207
109,Koffing,1214,105,119,141,120
110,Weezing,2293,139,174,197,163
111,Rhyhorn,1651,160,140,127,190
112,Rhydon,3179,193,222,171,233
113,Chansey,1255,392,60,128,487
114,Tangela,2238,139,183,169,163
115,Kangaskhan,2586,193,181,165,233
116,Horsea,1056,91,129,103,102
117,Seadra,2093,125,187,156,146
118,Goldeen,1152,111,123,110,128
119,Seaking,2162,160,175,147,190
120,Staryu,1157,91,137,112,102
121,Starmie,2584,132,210,184,155
122,Mr.Mime,2228,105,192,205,120
123,Scyther,2706,146,218,170,172
124,Jynx,2555,139,223,151,163
125,Electabuzz,2334,139,198,158,163
126,Magmar,2394,139,206,154,163
127,Pinsir,2959,139,238,182,163
128,Tauros,2620,153,198,183,181
129,Magikarp,274,78,29,85,85
130,Gyarados,3391,180,237,186,216
131,Lapras,2641,228,165,174,277
132,Ditto,832,116,91,91,134
133,Eevee,1071,125,104,114,146
134,Vaporeon,3114,228,205,161,277
135,Jolteon,2888,139,232,182,163
136,Flareon,3029,139,246,179,163
137,Porygon,1720,139,153,136,163
138,Omanyte,1544,98,155,153,111
139,Omastar,2786,146,207,201,172
140,Kabuto,1370,91,148,140,102
141,Kabutops,2713,132,220,186,155
142,Aerodactyl,2783,160,221,159,190
143,Snorlax,3225,269,190,169,330
144,Articuno,3051,173,192,236,207
145,Zapdos,3527,173,253,185,207
146,Moltres,3465,173,251,181,207
147,Dratini,1004,106,119,91,121
148,Dragonair,1780,133,163,135,156
149,Dragonite,3792,175,263,198,209
150,Mewtwo,4178,179,300,182,214
151,Mew,3265,187,210,210,225
152,Chikorita,935,111,92,122,128
153,Bayleef,1454,132,122,155,155
154,Meganium,2410,160,168,202,190
155,Cyndaquil,980,103,116,93,118
156,Quilava,1653,129,158,126,151
157,Typhlosion,2889,157,223,173,186
158,Totodile,1131,118,117,109,137
159,Croconaw,1722,139,150,142,163
160,Feraligatr,2857,166,205,188,198
161,Sentret,618,98,79,73,111
162,Furret,1758,166,148,125,198
163,Hoothoot,677,132,67,88,155
164,Noctowl,2024,187,145,156,225
165,Ledyba,728,105,72,118,120
166,Ledian,1346,125,107,179,146
167,Spinarak,816,105,105,73,120
168,Ariados,1772,146,161,124,172
169,Crobat,2646,166,194,178,198
170,Chinchou,1119,153,106,97,181
171,Lanturn,2085,221,146,137,268
172,Pichu,473,78,77,53,85
173,Cleffa,671,118,75,79,137
174,Igglybuff,535,173,69,32,207
175,Togepi,657,98,67,116,111
176,Togetic,1708,125,139,181,146
177,Natu,1102,105,134,89,120
178,Xatu,2188,139,192,146,163
179,Mareep,991,125,114,79,146
180,Flaaffy,1521,146,145,109,172
181,Ampharos,2852,173,211,169,207
182,Bellossom,2281,153,169,186,181
183,Marill,461,146,37,93,172
184,Azumarill,1588,187,112,152,225
185,Sudowoodo,2148,146,167,176,172
186,Politoed,2449,173,174,179,207
187,Hoppip,600,98,67,94,111
188,Skiploom,976,125,91,120,146
189,Jumpluff,1636,153,118,183,181
190,Aipom,1348,125,136,112,146
191,Sunkern,395,91,55,55,102
192,Sunflora,2141,153,185,135,181
193,Yanma,1470,139,154,94,163
194,Wooper,641,125,75,66,146
195,Quagsire,1992,180,152,143,216
196,Espeon,3170,139,261,175,163
197,Umbreon,2137,180,126,240,216
198,Murkrow,1562,132,175,87,155
199,Slowking,2545,180,177,180,216
200,Misdreavus,1926,132,167,154,155
201,Unown,1185,116,136,91,134
202,Wobbuffet,1026,310,60,106,382
203,Girafarig,2046,146,182,133,172
204,Pineco,1108,118,108,122,137
205,Forretress,2282,153,161,205,181
206,Dunsparce,1689,187,131,128,225
207,Gligar,1857,139,143,184,163
